"id","enter","exit","event","birthdate","ses"
516,18.895,20,0,1812.59847909266,"lower"
517,0,18.892,0,1812.60121699966,"upper"
517,18.892,20,0,1812.60121699966,"lower"
518,0,20,0,1812.60121699966,"upper"
519,0,20,0,1812.60121699966,"lower"
520,0,20,0,1812.60669281368,"upper"
521,0,20,0,1812.63407188375,"upper"
522,0,20,0,1812.64776141878,"upper"
523,0,20,0,1812.66966467484,"upper"
524,0,20,0,1812.71620909396,"upper"
525,0,20,0,1812.72716072199,"upper"
526,0,12.759,1,1812.73537444301,"upper"
527,0,20,0,1812.74906397804,"lower"
528,0,20,0,1812.75453979206,"upper"
529,0,20,0,1812.75727769906,"upper"
530,0,20,0,1812.75727769906,"upper"
531,0,6.265,1,1812.76822932709,"upper"
532,0,20,0,1812.77644304811,"upper"
533,0,20,0,1812.78191886213,"upper"
534,0,20,0,1812.79560839716,"upper"
535,0,15.804,1,1812.80382211818,"lower"
536,8.009,16.858,1,1812.80656002519,"lower"
537,0,12.669,0,1812.82572537424,"upper"
537,12.669,20,0,1812.82572537424,"lower"
538,0,15.653,1,1812.84215281628,"upper"
539,0,20,0,1812.84489072329,"upper"
540,0,0.633,0,1812.86131816533,"upper"
540,0.633,20,0,1812.86131816533,"lower"
541,0,3.002,0,1812.9297658405,"upper"
542,0,9.551,0,1812.94345537554,"upper"
542,9.551,20,0,1812.94345537554,"lower"
543,0.535,17.523,1,1812.95988281758,"upper"
544,0,13.143,1,1812.97631025962,"lower"
545,0,20,0,1812.98178607364,"upper"
546,0,20,0,1812.49443862639,"upper"
547,0,20,0,1812.49443862639,"lower"
548,0,20,0,1813.00095142268,"upper"
549,0,20,0,1813.0064272367,"lower"
550,0,20,0,1813.00916514371,"upper"
551,0,15.607,1,1813.06118537684,"upper"
552,0,20,0,1812.05911141228,"upper"
553,0,18.43,0,1813.06392328385,"upper"
553,18.43,20,0,1813.06392328385,"lower"
554,0,5.367,0,1813.12689514501,"upper"
554,5.367,20,0,1813.12689514501,"lower"
555,0,20,0,1813.11594351698,"upper"
556,0,0.8,1,1813.15427421508,"lower"
557,0,20,0,1813.17617747113,"upper"
558,0,20,0,1813.18986700617,"lower"
559,0,20,0,1813.31033491447,"upper"
560,0,4.036,1,1813.31581072849,"upper"
561,0,20,0,1813.3185486355,"upper"
562,0,18.148,0,1813.34592770557,"upper"
562,18.148,20,0,1813.34592770557,"lower"
563,0,20,0,1813.35140351958,"upper"
564,0,7.133,0,1813.36235514761,"upper"
564,7.133,20,0,1813.36235514761,"lower"
565,0,20,0,1813.36235514761,"lower"
566,0,15.935,1,1813.38973421768,"upper"
567,0,0.102,0,1813.39247212468,"upper"
567,0.102,5.001,0,1813.39247212468,"lower"
567,5.001,20,0,1813.39247212468,"upper"
568,0,20,0,1813.3979479387,"upper"
569,0,18.068,0,1813.42532700877,"upper"
569,18.068,20,0,1813.42532700877,"lower"
570,0,20,0,1813.47187142789,"upper"
571,0,20,0,1813.47460933489,"upper"
572,0,19.421,1,1813.5567465451,"lower"
573,0,20,0,1813.62793212729,"lower"
574,0,20,0,1813.65257329035,"upper"
575,0,15.757,1,1813.6744765464,"lower"
576,0,20,0,1813.67721445341,"upper"
577,0,20,0,1813.67995236042,"upper"
578,0,12.894,0,1813.69637980246,"lower"
578,12.894,20,0,1813.69637980246,"upper"
579,0,20,0,1813.70733143049,"upper"
580,0,8.77,0,1813.72375887253,"upper"
580,8.77,11.771,1,1813.72375887253,"lower"
581,0,2.95,0,1813.79768236172,"upper"
582,0,5.044,1,1813.84422678084,"upper"
583,0,19.476,1,1813.85244050186,"upper"
584,0,15.322,1,1813.88529538594,"lower"
585,0,20,0,1813.92362608404,"lower"
586,0,20,0,1813.96743259615,"upper"
587,0,0.001,0,1813.49377468394,"upper"
587,0.001,6,0,1813.49377468394,"lower"
588,0,20,0,1814.03040445731,"upper"
589,0,16.116,1,1814.05504562038,"lower"
590,0,16.417,1,1814.07694887643,"lower"
591,0,20,0,1814.07694887643,"upper"
592,0,17.397,0,1814.09611422548,"upper"
592,17.397,20,0,1814.09611422548,"lower"
593,0,12.483,0,1814.10706585351,"lower"
593,12.483,20,0,1814.10706585351,"upper"
594,0,20,0,1814.11254166752,"lower"
595,0,20,0,1814.11801748154,"upper"
596,0,20,0,1814.13718283059,"upper"
597,0,20,0,1814.20836841277,"lower"
598,0,20,0,1814.21932004079,"lower"
599,0,20,0,1814.23300957583,"lower"
600,0,15.089,1,1814.23574748284,"upper"
601,0,20,0,1814.24669911086,"upper"
602,0,15.081,1,1814.25217492488,"upper"
603,0,20,0,1814.26586445991,"upper"
604,0,13.055,1,1814.26586445991,"lower"
605,0,0.354,1,1814.27134027393,"lower"
606,0,8.217,0,1814.27681608794,"upper"
606,8.217,20,0,1814.27681608794,"lower"
607,0,14.933,1,1814.30693306502,"lower"
608,0,20,0,1814.30967097203,"lower"
609,0,20,0,1814.32336050706,"upper"
610,0,6.703,1,1814.32336050706,"lower"
611,0,20,0,1814.33431213509,"lower"
612,0,20,0,1814.35073957713,"upper"
613,0,8.143,0,1814.35073957713,"upper"
613,8.143,20,0,1814.35073957713,"lower"
614,0,14.347,1,1814.38085655421,"upper"
615,0,20,0,1814.38633236822,"upper"
616,0,14.903,1,1814.39728399625,"upper"
617,0,20,0,1814.41097353128,"lower"
618,0,14.194,1,1814.43013888033,"lower"
619,0,20,0,1814.4547800434,"upper"
620,0,20,0,1814.4958486485,"upper"
621,9.51,12.962,0,1814.52322771857,"lower"
621,12.962,20,0,1814.52322771857,"upper"
622,0,16.954,0,1814.53965516061,"upper"
622,16.954,20,0,1814.53965516061,"lower"
623,0,20,0,1814.54513097463,"upper"
624,0,20,0,1814.5725100447,"upper"
625,0,7.881,0,1814.6135786498,"lower"
626,0,5.772,1,1814.65738516191,"lower"
627,0,20,0,1814.66286097593,"lower"
628,0,20,0,1814.70940539505,"lower"
629,0,20,0,1814.71214330205,"upper"
630,0,20,0,1814.7313086511,"upper"
631,0,16.554,1,1814.8107079543,"upper"
632,0,20,0,1814.79701841927,"upper"
633,0,19.936,0,1814.79975632628,"upper"
634,0,14.202,1,1814.80523214029,"upper"
635,0,20,0,1814.80523214029,"upper"
636,0,7.656,0,1814.83808702437,"upper"
636,7.656,20,0,1814.83808702437,"lower"
637,0,17.439,1,1814.84356283839,"upper"
638,0,4.524,1,1814.88463144349,"upper"
639,0,20,0,1814.8873693505,"lower"
640,0,20,0,1814.93117586261,"lower"
641,0,20,0,1814.95855493268,"upper"
642,0,20,0,1814.96129283969,"upper"
643,0,20,0,1814.98593400275,"lower"
644,0,5.583,1,1815.03521632888,"lower"
645,0,17.797,1,1815.06259539895,"upper"
646,0,13.515,1,1815.09818819004,"upper"
647,0,0.725,0,1815.17484958623,"lower"
647,0.725,11.054,1,1815.17484958623,"upper"
648,0,11.078,1,1815.19401493528,"lower"
649,0,20,0,1815.1994907493,"upper"
650,0,13.02,1,1815.22413191236,"lower"
651,0,20,0,1815.31174493658,"lower"
652,0,10.23,1,1815.24877307542,"lower"
653,0,20,0,1815.26520051746,"lower"
654,0,14.534,1,1815.29257958753,"upper"
655,0,20,0,1815.30626912257,"upper"
656,0,20,0,1815.33091028563,"lower"
657,0,20,0,1815.33912400665,"lower"
658,0,20,0,1815.34459982067,"lower"
659,0,20,0,1815.39388214679,"upper"
660,0,20,0,1815.42947493788,"lower"
661,0,0.05,0,1815.44316447292,"upper"
661,0.05,20,0,1815.44316447292,"lower"
662,0,7.045,0,1815.44864028693,"upper"
662,7.045,11.401,1,1815.44864028693,"lower"
663,0,20,0,1815.49518470605,"upper"
664,0,20,0,1815.50066052007,"upper"
665,0,12.831,1,1815.53351540415,"upper"
666,0,20,0,1815.55541866021,"lower"
667,2.224,4.464,0,1815.56910819524,"lower"
667,4.464,20,0,1815.56910819524,"upper"
668,0,20,0,1815.52803959014,"lower"
669,0,18.328,1,1815.58279773028,"upper"
670,2.618,12.757,1,1815.5937493583,"lower"
671,0,15.889,0,1815.60470098633,"upper"
671,15.889,20,0,1815.60470098633,"lower"
672,0,15.881,0,1815.61291470735,"upper"
672,15.881,20,0,1815.61291470735,"lower"
673,0,20,0,1815.67862447552,"lower"
674,0,20,0,1815.68410028953,"lower"
675,0,20,0,1815.68410028953,"upper"
676,0,0.633,1,1815.68683819654,"upper"
677,0,14.805,0,1815.68957610355,"lower"
678,0,4.713,0,1815.70052773158,"lower"
678,4.713,11.809,1,1815.70052773158,"upper"
679,0,10.139,0,1815.72243098763,"upper"
679,10.139,12.797,0,1815.72243098763,"lower"
679,12.797,20,0,1815.72243098763,"upper"
680,0,0.154,0,1815.72243098763,"upper"
680,0.154,3.244,0,1815.72243098763,"lower"
680,3.244,20,0,1815.72243098763,"upper"
681,0,20,0,1815.74707215069,"upper"
682,0,6.739,0,1815.75528587172,"lower"
683,0,6.722,0,1815.77171331376,"upper"
683,6.722,20,0,1815.77171331376,"lower"
684,0,4.121,0,1815.77445122076,"upper"
685,0,20,0,1815.78540284879,"lower"
686,0,20,0,1815.79361656981,"upper"
687,0,20,0,1815.80730610485,"lower"
688,0,20,0,1815.81004401186,"upper"
689,0,20,0,1815.82373354689,"upper"
690,0,20,0,1815.83194726791,"lower"
691,0,20,0,1815.83194726791,"lower"
692,0,20,0,1815.83194726791,"lower"
693,0,15.653,0,1815.84016098893,"upper"
693,15.653,20,0,1815.84016098893,"lower"
694,0,20,0,1815.84289889594,"upper"
695,0,20,0,1815.84563680295,"lower"
696,0,19.221,1,1815.85932633798,"lower"
697,0,20,0,1815.87301587302,"upper"
698,0,20,0,1815.88944331506,"upper"
699,0,8.584,1,1815.91134657111,"upper"
700,0,19.725,1,1815.92229819914,"upper"
701,0,15.569,0,1815.92503610615,"upper"
701,15.569,20,0,1815.92503610615,"lower"
702,0,20,0,1815.94146354819,"upper"
703,0,20,0,1815.94146354819,"upper"
704,0,20,0,1815.9442014552,"upper"
705,0,20,0,1815.9469393622,"lower"
706,0,8.543,0,1815.95241517622,"lower"
707,0,20,0,1815.95515308323,"upper"
708,0,20,0,1815.96336680425,"upper"
709,0,16.576,1,1815.97979424629,"lower"
710,0,3.486,1,1815.49244679904,"upper"
711,0,19.706,1,1816.00169750234,"lower"
712,0,20,0,1816.00991122337,"lower"
713,0,6.484,0,1816.00991122337,"upper"
713,6.484,10.58,0,1816.00991122337,"lower"
713,10.58,20,0,1816.00991122337,"upper"
714,0,20,0,1816.02633866541,"lower"
715,0,9.061,1,1816.02907657241,"upper"
716,0,6.449,0,1816.04550401446,"upper"
716,6.449,20,0,1816.04550401446,"lower"
717,0,13.444,0,1816.05097982847,"lower"
718,0,20,0,1816.09478634058,"upper"
719,0,20,0,1816.10573796861,"lower"
720,0,20,0,1816.15228238773,"upper"
721,0,20,0,1816.12490331766,"lower"
722,0,20,0,1816.13037913167,"upper"
723,0,5.603,0,1816.16597192276,"lower"
724,0,13.208,1,1816.19061308583,"lower"
725,0,13.668,0,1816.22894378392,"upper"
726,0,7.256,0,1816.23715750495,"lower"
727,0,20,0,1816.24263331896,"upper"
728,0,4.245,0,1816.25084703998,"upper"
729,0,15.799,1,1816.25084703998,"upper"
730,19.853,20,0,1816.26727448202,"lower"
731,0.491,5.208,0,1816.28643983107,"lower"
732,0,12.677,1,1816.30834308713,"upper"
733,0,20,0,1816.32750843618,"upper"
734,0,20,0,1816.34119797121,"upper"
735,0,20,0,1816.34941169223,"upper"
736,0,16.466,0,1816.37131494829,"lower"
736,16.466,20,0,1816.37131494829,"upper"
737,0,8.294,1,1816.37952866931,"lower"
738,0,16.976,1,1816.38500448332,"upper"
739,0,7.163,0,1816.40416983237,"upper"
740,0,9.091,1,1816.40416983237,"upper"
741,0,20,0,1816.40964564639,"lower"
742,0,20,0,1816.4561900655,"upper"
743,3.664,12.179,1,1816.48083122857,"lower"
744,0,20,0,1816.48356913557,"upper"
745,0,20,0,1816.49725867061,"upper"
746,0,20,0,1816.54106518272,"lower"
747,0,20,0,1816.55201681075,"lower"
748,0,20,0,1816.58760960184,"upper"
749,0,4.072,1,1816.60129913687,"lower"
750,0,20,0,1816.62046448592,"upper"
751,0,20,0,1816.62046448592,"lower"
752,0,20,0,1816.63962983497,"upper"
753,0,19.007,1,1816.63962983497,"lower"
754,0,8.127,1,1816.71629123117,"lower"
755,0,14.843,0,1816.650581463,"upper"
755,14.843,20,0,1816.650581463,"lower"
756,0,20,0,1816.65879518402,"upper"
757,0,19.303,1,1816.66700890504,"upper"
758,0,7.82,1,1816.67522262606,"lower"
759,0,20,0,1816.68617425409,"upper"
760,0,5.791,1,1816.73271867321,"lower"
761,0,20,0,1816.74093239423,"upper"
762,0,20,0,1816.7683114643,"upper"
763,0,2.176,0,1816.77378727832,"lower"
763,2.176,11.481,1,1816.77378727832,"upper"
764,0,20,0,1816.78473890634,"lower"
765,0,20,0,1816.79842844138,"lower"
766,0,20,0,1816.8066421624,"upper"
767,0,12.543,1,1816.85592448852,"upper"
768,0,20,0,1816.86140030254,"upper"
769,0,20,0,1816.86687611655,"upper"
770,0,0.716,0,1816.87508983757,"lower"
770,0.716,14.619,0,1816.87508983757,"upper"
770,14.619,17.74,1,1816.87508983757,"lower"
771,0,10.484,1,1816.88330355859,"upper"
772,0,8.403,1,1816.91068262866,"lower"
773,0,10,1,1816.9243721637,"lower"
774,0,4.74,1,1816.92711007071,"lower"
775,0,20,0,1816.93532379173,"upper"
776,0,11.985,0,1816.95722704778,"lower"
776,11.985,20,0,1816.95722704778,"upper"
777,0,20,0,1816.9627028618,"upper"
778,0,15.59,0,1815.90313285009,"upper"
778,15.59,20,0,1815.90313285009,"lower"
779,0,11.689,1,1817.0037714669,"lower"
780,0,20,0,1817.03115053697,"upper"
781,0,0.83,0,1817.03936425799,"lower"
781,0.83,14.454,0,1817.03936425799,"upper"
781,14.454,20,0,1817.03936425799,"lower"
782,0,20,0,1817.05852960704,"upper"
783,0,20,0,1817.06948123507,"lower"
784,0,20,0,1817.06948123507,"upper"
785,0,14.416,0,1817.07769495609,"upper"
785,14.416,20,0,1817.07769495609,"lower"
786,0,15.059,1,1817.0831707701,"upper"
787,0,20,0,1817.08864658412,"lower"
788,18.572,18.632,0,1817.09412239813,"lower"
788,18.632,20,0,1817.09412239813,"upper"
789,0,20,0,1817.09959821215,"upper"
790,0,20,0,1817.1187635612,"upper"
791,0,16.609,0,1817.12697728222,"upper"
792,0,20,0,1817.16530798031,"upper"
793,0,20,0,1817.17352170134,"upper"
794,0,20,0,1817.17899751535,"upper"
795,0,20,0,1817.25018309753,"lower"
796,0,20,0,1817.26387263257,"lower"
797,0,9.228,1,1817.26661053957,"upper"
798,0,15.744,1,1817.29125170264,"upper"
799,0,20,0,1817.29398960964,"upper"
800,0,20,0,1817.29946542366,"upper"
801,0,11.377,1,1817.30220333066,"upper"
802,0,11.3,1,1817.31041705168,"upper"
803,0,14.178,0,1817.3158928657,"upper"
803,14.178,20,0,1817.3158928657,"lower"
804,0,1.143,1,1817.3158928657,"upper"
805,0,20,0,1817.32958240073,"lower"
806,0.51,20,0,1817.36517519182,"lower"
807,0,6.112,0,1817.38160263387,"lower"
808,0,5.104,0,1817.38981635489,"upper"
808,5.104,14.906,1,1817.38981635489,"lower"
809,0,12.048,1,1817.40350588992,"upper"
810,0,20,0,1817.40898170394,"upper"
811,0,20,0,1817.40898170394,"lower"
812,0,5.074,0,1817.41993333196,"upper"
812,5.074,16.598,1,1817.41993333196,"lower"
813,0,11.563,1,1817.4719535651,"upper"
814,0,14.011,0,1817.48290519313,"upper"
814,14.011,20,0,1817.48290519313,"lower"
815,11.913,18.84,0,1817.49385682115,"lower"
816,0,20,0,1817.52123589122,"upper"
817,0,20,0,1817.53492542626,"lower"
818,0,20,0,1817.55956658932,"upper"
819,0,10.752,0,1817.56230449633,"lower"
819,10.752,19.035,1,1817.56230449633,"upper"
820,0,20,0,1817.57599403136,"lower"
821,5.75,20,0,1817.61980054347,"lower"
822,0,20,0,1817.62527635749,"upper"
823,0,20,0,1817.6280142645,"upper"
824,0,20,0,1817.63349007851,"lower"
825,0,20,0,1817.64170379953,"upper"
826,0,20,0,1817.65539333457,"upper"
827,0,20,0,1817.68003449763,"lower"
828,0,4.798,0,1817.69646193967,"upper"
828,4.798,14.983,1,1817.69646193967,"lower"
829,0,20,0,1817.70193775368,"lower"
830,0,4.789,0,1817.70467566069,"lower"
831,0,11.158,1,1817.71288938171,"lower"
832,0,11.766,1,1817.71288938171,"upper"
833,0,13.775,0,1817.71836519573,"upper"
833,13.775,20,0,1817.71836519573,"lower"
834,0,18.739,1,1817.75122007981,"lower"
835,0,1.099,1,1817.75943380083,"lower"
836,0,20,0,1817.76764752185,"upper"
837,0,20,0,1817.77586124287,"upper"
838,0,20,0,1817.79776449893,"upper"
839,0,20,0,1817.78407496389,"upper"
840,0,20,0,1817.79228868491,"lower"
841,0,20,0,1817.79228868491,"upper"
842,0,16.319,1,1817.83609519703,"upper"
843,0,20,0,1817.85799845308,"upper"
844,0,20,0,1817.8634742671,"upper"
845,0,20,0,1817.87442589512,"upper"
846,0,20,0,1817.87716380213,"upper"
847,0,20,0,1817.87716380213,"lower"
848,0,20,0,1817.89632915118,"upper"
849,0,4.488,1,1817.91549450023,"lower"
850,0,20,0,1817.92370822125,"upper"
851,0,20,0,1817.92918403526,"upper"
852,0,20,0,1817.94561147731,"upper"
853,0,20,0,1817.95930101234,"upper"
854,0,20,0,1817.97846636139,"upper"
855,0,20,0,1818.00036961745,"upper"
856,0,5.493,0,1818.00036961745,"upper"
856,5.493,14.832,0,1818.00036961745,"lower"
857,0,20,0,1818.00310752445,"lower"
858,0,20,0,1818.01953496649,"lower"
859,0,20,0,1818.0222728735,"upper"
860,0,20,0,1818.07155519963,"lower"
861,0.735,3.782,0,1818.07429310663,"lower"
862,0,20,0,1818.09619636269,"upper"
863,0,20,0,1818.1016721767,"lower"
864,0,20,0,1818.12083752575,"upper"
865,0,12.524,1,1818.1400028748,"lower"
866,0,20,0,1818.18380938691,"lower"
867,0,2.235,1,1818.20023682896,"lower"
868,0,20,0,1818.216664271,"upper"
869,0,20,0,1818.24678124807,"upper"
870,0,15.681,1,1818.26320869012,"upper"
871,0,4.228,0,1818.26594659712,"upper"
871,4.228,20,0,1818.26594659712,"lower"
872,0,20,0,1818.29058776019,"upper"
873,0,10.523,1,1818.32070473726,"lower"
874,0,20,0,1818.33165636529,"lower"
875,0,20,0,1818.33987008631,"upper"
876,0,20,0,1818.39462822645,"upper"
877,0,20,0,1818.39736613346,"lower"
878,0,20,0,1818.41105566849,"upper"
879,0,10.739,1,1818.4137935755,"lower"
880,0,20,0,1818.41926938952,"lower"
881,0,20,0,1818.42200729652,"upper"
882,0,5.052,1,1818.44117264557,"upper"
883,0,11.202,1,1818.46033799462,"lower"
884,0,20,0,1818.47128962265,"upper"
885,0,3.053,0,1818.48497915768,"lower"
885,3.053,18.646,1,1818.48497915768,"upper"
886,0,19.936,1,1818.50140659972,"lower"
887,0,20,0,1818.51783404177,"upper"
888,0,20,0,1818.52057194877,"lower"
889,0,20,0,1818.52604776279,"lower"
890,0,1.961,0,1818.53426148381,"upper"
890,1.961,18.148,1,1818.53426148381,"lower"
891,0,20,0,1818.56711636789,"upper"
892,0,17.595,1,1818.59175753096,"lower"
893,0,20,0,1818.59175753096,"lower"
894,0,0.182,0,1818.59723334497,"upper"
895,0,14.638,1,1818.60544706599,"lower"
896,0,6.884,0,1818.61092288,"lower"
897,0,20,0,1818.62187450803,"lower"
898,0,13.28,1,1818.62461241504,"lower"
899,0,12.286,0,1818.63282613606,"upper"
900,0,20,0,1818.64377776409,"lower"
901,0,11.818,0,1818.67663264817,"upper"
901,11.818,20,0,1818.67663264817,"lower"
902,0,20,0,1818.67937055518,"upper"
903,0,20,0,1818.67937055518,"upper"
904,0,20,0,1818.67937055518,"upper"
905,0,20,0,1818.68210846219,"upper"
906,0,20,0,1818.7286528813,"lower"
907,0,20,0,1818.7286528813,"upper"
908,0,10.405,1,1818.73960450933,"lower"
909,0,20,0,1818.74234241634,"upper"
910,0,20,0,1818.74781823035,"upper"
911,0,10.071,1,1818.76972148641,"lower"
912,0,10.676,1,1818.77519730042,"upper"
913,0,20,0,1818.80257637049,"upper"
914,0,20,0,1818.83543125458,"lower"
915,0,20,0,1818.85733451063,"lower"
916,0,5.916,0,1818.86281032465,"lower"
916,5.916,20,0,1818.86281032465,"upper"
917,0,10.054,1,1818.86281032465,"lower"
918,0,4.628,1,1818.86554823165,"upper"
919,0,20,0,1818.87102404567,"lower"
920,0,20,0,1818.8847135807,"lower"
921,0,10.72,1,1818.89566520873,"lower"
922,0,10.597,0,1818.89840311574,"upper"
923,0,12.584,0,1818.90935474377,"upper"
923,12.584,20,0,1818.90935474377,"lower"
924,0,3.574,1,1818.92030637179,"lower"
925,0,9.781,1,1818.9230442788,"lower"
926,0,3.566,0,1818.92852009282,"upper"
926,3.566,17.469,1,1818.92852009282,"lower"
927,0,20,0,1818.93673381384,"upper"
928,0,20,0,1818.94220962785,"lower"
929,0,12.491,0,1818.95042334887,"upper"
929,12.491,20,0,1818.95042334887,"lower"
930,0,3.541,0,1818.95316125588,"upper"
930,3.541,20,0,1818.95316125588,"lower"
931,0,20,0,1818.95863706989,"upper"
932,0,10.52,1,1818.97506451193,"upper"
933,0,20,0,1819.02708474507,"upper"
934,0,20,0,1819.04625009412,"upper"
935,0,3.431,0,1819.06267753616,"upper"
935,3.431,8.343,1,1819.06267753616,"lower"
936,0,9.879,1,1819.06815335017,"upper"
937,0,17.326,1,1819.08458079221,"upper"
938,0,20,0,1819.09005660623,"lower"
939,0,3.807,1,1819.09005660623,"lower"
940,0,15.566,1,1819.09005660623,"lower"
941,0,10.462,1,1819.09553242024,"upper"
942,0,3.396,0,1819.09827032725,"lower"
943,0,9.392,0,1819.10374614126,"upper"
944,0,20,0,1819.13386311834,"upper"
945,0,20,0,1819.13660102535,"lower"
946,4.601,20,0,1819.63490010062,"lower"
947,0,2.331,0,1819.16398009542,"upper"
947,2.331,20,0,1819.16398009542,"lower"
948,0,12.65,1,1819.17766963045,"upper"
949,0,12.316,0,1819.17766963045,"upper"
949,12.316,20,0,1819.17766963045,"lower"
950,0,20,0,1819.18040753746,"upper"
951,0,14.955,1,1819.18862125848,"upper"
952,0,20,0,1819.1968349795,"upper"
953,0,20,0,1819.21600032855,"lower"
954,0,4.266,1,1819.22695195658,"upper"
955,0,20,0,1819.22695195658,"lower"
956,0,8.861,1,1819.23242777059,"lower"
957,0,20,0,1819.24064149161,"upper"
958,0,20,0,1819.25159311964,"upper"
959,0,10.208,0,1819.28718591073,"lower"
960,0,20,0,1819.30635125978,"lower"
961,0,16.497,1,1819.32825451584,"lower"
962,0,20,0,1819.34468195788,"lower"
963,0,20,0,1819.35015777189,"upper"
964,0,20,0,1819.36110939992,"lower"
965,0,20,0,1819.36932312094,"upper"
966,0,20,0,1819.37479893495,"upper"
967,0,15.215,1,1819.37753684196,"lower"
968,0,20,0,1819.38301265598,"lower"
969,0,20,0,1819.41586754006,"upper"
970,0,7.396,1,1819.42681916809,"lower"
971,0,9.764,1,1819.44050870312,"upper"
972,0,20,0,1819.45146033115,"lower"
973,2.271,3.026,0,1819.46788777319,"lower"
974,0,20,0,1819.48979102925,"lower"
975,0,9.663,1,1819.51717009932,"upper"
976,0,20,0,1819.53633544837,"upper"
977,0,20,0,1819.55823870442,"upper"
978,0,0.526,1,1819.57740405347,"lower"
979,0,0.135,0,1819.59109358851,"upper"
980,0,8.039,1,1819.59656940252,"upper"
981,0,8.691,1,1819.63216219361,"lower"
982,0,8.779,1,1819.63763800763,"upper"
983,0,3.848,0,1819.64585172865,"lower"
984,0,20,0,1819.64585172865,"lower"
985,0,20,0,1819.65680335667,"upper"
986,0,8.666,1,1819.66227917069,"lower"
987,0,20,0,1819.66227917069,"upper"
988,0,20,0,1819.67870661273,"upper"
989,0,0.269,1,1819.68418242674,"upper"
990,0,1.211,1,1819.68692033375,"upper"
991,0,20,0,1819.70060986879,"upper"
992,0,20,0,1819.7060856828,"lower"
993,0,6.884,0,1819.7060856828,"lower"
993,6.884,20,0,1819.7060856828,"upper"
994,0,20,0,1819.71977521783,"lower"
995,0,9.945,1,1819.72525103185,"upper"
996,0,2.769,1,1819.72525103185,"upper"
997,0,12.768,0,1819.72798893886,"upper"
997,12.768,20,0,1819.72798893886,"lower"
998,0,11.757,0,1819.73620265988,"upper"
998,11.757,18.211,1,1819.73620265988,"lower"
999,0,20,0,1819.74989219491,"upper"
1000,0,20,0,1819.75810591593,"lower"
1001,0,20,0,1819.76358172995,"lower"
1002,0,20,0,1819.76631963695,"upper"
1003,0,20,0,1819.78822289301,"upper"
1004,0,20,0,1819.79096080002,"lower"
1005,0,20,0,1819.80465033505,"upper"
1006,0,20,0,1819.8238156841,"upper"
1007,0,2.657,0,1819.83750521914,"upper"
1007,2.657,15.407,1,1819.83750521914,"lower"
1008,0,10.528,1,1819.83750521914,"upper"
1009,0,20,0,1819.84845684716,"upper"
1010,0,20,0,1819.85119475417,"upper"
1011,0,8.601,0,1819.88131173125,"lower"
1012,0,20,0,1819.9004770803,"upper"
1013,0,9.03,1,1819.91416661533,"lower"
1014,0,2.58,0,1819.91416661533,"lower"
1015,0,2.799,0,1819.92238033635,"lower"
1016,0,20,0,1819.92511824336,"upper"
1017,0,20,0,1819.9415456854,"upper"
1018,0,11.536,0,1819.95797312744,"upper"
1018,11.536,20,0,1819.95797312744,"lower"
1019,0,6.624,0,1819.96618684846,"lower"
1019,6.624,20,0,1819.96618684846,"upper"
1020,0,0.012,1,1819.96892475547,"upper"
1021,0,20,0,1819.97713847649,"lower"
1022,0,20,0,1819.97713847649,"lower"
1023,0,20,0,1819.49252893625,"lower"
